C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\bin\Debug\ShoPoint.exe.config
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\bin\Debug\ShoPoint.exe
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\bin\Debug\ShoPoint.pdb
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\bin\Debug\ShoPoint.xml
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\bin\Debug\System.Data.SQLite.dll
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\bin\Debug\System.Data.SQLite.pdb
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\obj\Debug\ShoPoint.Form1.resources
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\obj\Debug\ShoPoint.Resources.resources
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\obj\Debug\ShoPoint.vbproj.GenerateResource.Cache
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\obj\Debug\ShoPoint.exe
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\obj\Debug\ShoPoint.xml
C:\Users\Miranda\AppData\Local\Temporary Projects\ShoPoint\obj\Debug\ShoPoint.pdb
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\bin\Debug\ShoPoint.exe.config
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.exe
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.xml
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.pdb
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.Form1.resources
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.Resources.resources
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.vbproj.GenerateResource.Cache
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\bin\Debug\ShoPoint.exe
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\bin\Debug\ShoPoint.pdb
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\bin\Debug\ShoPoint.xml
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\bin\Debug\System.Data.SQLite.dll
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\bin\Debug\System.Data.SQLite.pdb
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.Vender.resources
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.vbprojResolveAssemblyReference.cache
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.Articulos.resources
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.Buscar.resources
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\obj\Debug\ShoPoint.Acceso.resources
D:\Programas a desarrollar\ShoPoint\ShoPoint\ShoPoint\bin\Debug\Placeholder.dll
